sp_attack,sp_defense,hp,attack,defense,speed
2.2791794712796447,0.14641473027275426,0.30276257786498145,-0.24449240859500163,0.5525622879156395,-0.807715318945299
-0.9063588898476749,-0.8562691080653615,-0.826780155576333,0.12888875305341868,-0.5206103025673953,-0.1154249433900216
-0.28780775176470014,-0.1400663663952788,1.0557910668258579,1.68464359325517,0.1297973280283834,-0.807715318945299
0.8255842967846543,-0.03263595514476641,0.22745972896889383,-0.24449240859500163,-0.09784534268013913,0.9230106199428946
-0.5043006500937413,-1.1069400676498904,-1.0903401267126398,-1.0223698286958773,-1.073456788573807,0.6114799509430198
0.7328016260722081,-0.03263595514476641,-0.3373116377517634,-0.7112188606555271,-0.42304915797802845,1.9960607020535748
-1.2774895726974598,-1.1069400676498904,-0.9020830044724206,-0.4000678926151768,-1.073456788573807,-0.21926849972331322
-0.5043006500937413,0.14641473027275426,0.603973973449332,1.1556869475865745,0.06475656496880554,0.542250913387492
2.124541686758901,2.2950229552830024,-0.9020830044724206,1.9335643676874503,1.8533775491071969,-1.2577040630562295
-0.8754313329435262,-0.6772184226478408,-0.7138258822322016,-0.7734490542635971,-0.3580083949184506,-0.7384862813897713
-0.5661557639020388,2.5456939148675315,-0.7138258822322016,-0.4622980862232468,2.5688259427625533,-1.0846314691674102
-0.8135762191352287,-0.5697880113973285,0.039202606728674746,0.6889604955260492,-0.09784534268013913,-0.7384862813897713
-0.5043006500937413,0.5045161011077957,1.1687453401699892,1.466837915626925,0.8777661032135289,-1.0846314691674102
-0.9682140036559723,0.038984319022241865,-1.1656429756087274,-1.1779453127160524,-0.6832122102163399,-1.361547619389521
-0.658938434614485,2.18759254403249,-0.03610024216741289,-0.24449240859500163,0.6176030509752174,-0.8423298377230629
-0.658938434614485,-1.285990753067411,-1.0903401267126398,-0.7112188606555271,-1.2360586962227518,-1.0846314691674102
0.2688882725099771,0.6835667865253163,0.039202606728674746,0.8445359795462243,0.5525622879156395,-0.7384862813897713
-0.19502508105225397,0.14641473027275426,-1.0903401267126398,-1.3335207967362275,-0.5856510656269731,-1.7769218447226875
0.5781638415514644,1.0416681573603577,-0.3373116377517634,-1.0223698286958773,0.2273584726177502,-1.2577040630562295
-0.009459739627361543,-1.1069400676498904,-0.7891287311282892,-1.0534849254999124,-1.073456788573807,0.36917831949867264
1.227642536538588,-0.39073732597980776,-0.03610024216741289,-0.4311829894192118,-0.42304915797802845,1.7537590706092276
-0.8135762191352287,-0.7488386968148492,0.039202606728674746,-0.0889169245748265,-0.7482529732759178,-0.565413687500952
-0.5043006500937413,-0.39073732597980776,1.9217738291308655,1.466837915626925,0.2273584726177502,-0.21926849972331322
-1.2774895726974598,-1.1785603418168988,-1.0150372778165522,-1.4890962807564028,-1.1384975516333848,-1.1884750255007017
-0.9682140036559723,-0.8204589709818574,-0.6385230333361139,-1.1779453127160524,-0.8132937363354956,-0.15003946216778546
-0.658938434614485,0.9700478831933493,0.11450545562476237,1.3112624316067498,0.8127253401539509,0.19610572560985326
0.33074338631827455,1.399769528195399,-0.6761744577841577,-0.8045641510676321,0.5525622879156395,1.1653122513872418
0.5781638415514644,1.399769528195399,0.7922310956895511,-0.5556433766353519,0.2273584726177502,-0.21926849972331322
-0.9682140036559723,-0.39073732597980776,1.1687453401699892,1.3112624316067498,0.5525622879156395,0.47302187583196426
-1.586765141738947,-1.4650414384849317,-1.6551114934332969,-1.3335207967362275,-1.073456788573807,0.47302187583196426
-0.34966286557299764,0.6835667865253163,0.22745972896889383,1.466837915626925,2.178581364405086,-0.9115588752785907
-0.040387296531510276,-0.9278893822323698,-0.5255687599919825,-0.7112188606555271,0.2273584726177502,-1.7769218447226875
0.8874394105929517,0.14641473027275426,0.603973973449332,-0.0889169245748265,1.2029699185114182,-1.0846314691674102
-1.2774895726974598,2.1159722698654817,-0.5255687599919825,-0.5556433766353519,1.8533775491071969,-2.1230670325003262
0.7328016260722081,0.862617471942837,0.9804882179297701,0.533385011505874,0.7151641955645842,-0.2538830185010771
0.7328016260722081,0.862617471942837,0.9804882179297701,0.533385011505874,0.7151641955645842,0.9922396574984224
0.8874394105929517,-0.39073732597980776,-0.3373116377517634,0.6889604955260492,-0.42304915797802845,1.8576026269425192
0.1142504879892334,0.862617471942837,-0.14905451551154433,1.1556869475865745,-0.2604472503290838,-0.04619590583449386
0.6090913984556131,0.5045161011077957,-0.3373116377517634,0.004428365837278584,2.0159794567561415,-1.0500169503896462
-0.9682140036559723,0.074794456105746,-0.14905451551154433,0.6267303019179792,-0.3254880133886616,1.0268541762761862
-0.658938434614485,1.2207188427778783,-0.5255687599919825,0.3778095274856989,0.2273584726177502,1.0268541762761862
-0.040387296531510276,-0.03263595514476641,-0.03610024216741289,0.8445359795462243,-0.09784534268013913,0.8883961011651307
1.9699039022381575,0.7193769236088204,0.34041400231302527,-0.5556433766353519,0.38996038026669483,-1.0500169503896462
0.4544536139348695,0.6835667865253163,0.039202606728674746,1.653528496451135,0.8777661032135289,-0.9115588752785907
-0.8135762191352287,-0.9278893822323698,-0.9020830044724206,-0.7112188606555271,-0.2604472503290838,-0.7384862813897713
-0.19502508105225397,-0.03263595514476641,-0.5255687599919825,-0.0889169245748265,0.5525622879156395,-0.04619590583449386
0.8874394105929517,1.2207188427778783,0.22745972896889383,1.0001114635663995,1.6907756414582522,0.6460944697207837
0.7328016260722081,0.14641473027275426,0.039202606728674746,1.1556869475865745,0.38996038026669483,2.203747814720158
1.8152661177174139,1.5788202136129197,0.039202606728674746,0.22223404346552378,0.06475656496880554,0.9922396574984224
0.42352605703072077,0.862617471942837,0.039202606728674746,1.6224133996471,1.3655718261603629,0.29994928194314485
0.7328016260722081,2.1159722698654817,0.039202606728674746,-0.0889169245748265,1.3655718261603629,0.6460944697207837
-1.3084171296016085,-1.4292313014014277,-0.9773858533685083,-1.5202113775604378,-1.3661402223419075,-1.0154024316118824
-1.3084171296016085,2.151782406948986,-0.9773858533685083,-1.5202113775604378,1.8858979306369856,-1.0154024316118824
1.2894976503468853,0.6477566494418122,2.5618480447476104,1.8402190772753453,1.1054087739220513,1.06146869505395
2.031759016046455,1.2923391169448866,2.5618480447476104,1.0934567539785045,0.5200419063858506,1.06146869505395
1.7224834470049677,2.151782406948986,1.5076081602023836,-0.7734490542635971,-0.8458141178652846,1.2691558077205334
-0.5661557639020388,-0.6414082855643367,1.432305311306296,1.9024492708834153,2.146060982875297,0.43840735705420036
2.031759016046455,-1.2143704789004028,0.07685403117671856,1.8402190772753453,-1.1710179331631738,2.930652709053199
3.1451510645958094,0.003174181938737729,0.5286711245532444,0.3466944306816639,-0.06532496115035019,0.5768654321652559
1.103932308921993,1.0774782944438617,1.0557910668258579,0.7200755923300842,0.9753272478028956,-0.18465398094554936
-0.38059042247714636,-1.4292313014014277,-0.37496306219980724,3.2092833366528866,1.8858979306369856,1.4768429203871165
0.7946567398805056,-0.6414082855643367,5.799870547279379,0.7200755923300842,-0.650691828686551,-0.807715318945299
1.7224834470049677,0.6477566494418122,1.0557910668258579,0.9067661731542944,0.9102864847433177,0.43840735705420036
1.8152661177174139,1.5788202136129197,0.4157168512091129,0.533385011505874,1.3655718261603629,-0.04619590583449386
